04-04-2020,Andhra Pradesh,7,0,0,,28127,2039,672
04-04-2020,Andhra Pradesh,108,13,10,,28235,2052,682
04-04-2020,Andhra Pradesh,13,1,2,,28248,2053,684
04-04-2020,Andhra Pradesh,84,29,0,,28332,2082,684
04-04-2020,Andhra Pradesh,2,0,0,,28334,2082,684
04-04-2020,Andhra Pradesh,92,3,2,,28426,2085,686
04-04-2020,Andhra Pradesh,144,11,4,,28570,2096,690
04-04-2020,Andhra Pradesh,306,50,2,,28876,2146,692
04-04-2020,Andhra Pradesh,14,3,0,,28890,2149,692
04-04-2020,Andhra Pradesh,635,52,32,,29525,2201,724
04-04-2020,Andhra Pradesh,2,0,0,,29527,2201,724
04-04-2020,Andhra Pradesh,179,0,11,,29706,2201,735
04-04-2020,Andhra Pradesh,1,0,0,,29707,2201,735
04-04-2020,Andhra Pradesh,21,2,0,,29728,2203,735
04-04-2020,Andhra Pradesh,65,3,5,,29793,2206,740
04-04-2020,Andhra Pradesh,5,0,0,,29798,2206,740
04-04-2020,Andhra Pradesh,206,25,1,,30004,2231,741
04-04-2020,Andhra Pradesh,272,33,11,,30276,2264,752
04-04-2020,Andhra Pradesh,485,8,3,,30761,2272,755
04-04-2020,Andhra Pradesh,3684,286,96,,34445,2558,851
04-04-2020,Andhra Pradesh,234,21,2,,34679,2579,853
04-04-2020,Andhra Pradesh,22,2,0,,34701,2581,853
04-04-2020,Andhra Pradesh,53,3,3,,34754,2584,856
05-04-2020,Andhra Pradesh,10,0,0,,34764,2584,856
05-04-2020,Andhra Pradesh,256,5,1,,35020,2589,857
05-04-2020,Andhra Pradesh,1,0,0,,35021,2589,857
05-04-2020,Andhra Pradesh,26,0,0,,35047,2589,857
05-04-2020,Andhra Pradesh,32,3,1,,35079,2592,858
05-04-2020,Andhra Pradesh,18,5,0,,35097,2597,858
05-04-2020,Andhra Pradesh,10,8,0,,35107,2605,858
05-04-2020,Andhra Pradesh,503,16,7,,35610,2621,865
05-04-2020,Andhra Pradesh,7,0,0,,35617,2621,865
05-04-2020,Andhra Pradesh,128,21,11,,35745,2642,876
05-04-2020,Andhra Pradesh,14,1,2,,35759,2643,878
05-04-2020,Andhra Pradesh,90,29,0,,35849,2672,878
05-04-2020,Andhra Pradesh,3,0,0,,35852,2672,878
05-04-2020,Andhra Pradesh,106,4,2,,35958,2676,880
05-04-2020,Andhra Pradesh,151,12,4,,36109,2688,884
05-04-2020,Andhra Pradesh,314,56,2,,36423,2744,886
05-04-2020,Andhra Pradesh,14,3,0,,36437,2747,886
05-04-2020,Andhra Pradesh,747,56,45,,37184,2803,931
05-04-2020,Andhra Pradesh,2,0,0,,37186,2803,931
05-04-2020,Andhra Pradesh,193,3,13,,37379,2806,944
05-04-2020,Andhra Pradesh,1,0,0,,37380,2806,944
05-04-2020,Andhra Pradesh,39,2,0,,37419,2808,944
05-04-2020,Andhra Pradesh,68,4,7,,37487,2812,951
05-04-2020,Andhra Pradesh,5,0,0,,37492,2812,951
05-04-2020,Andhra Pradesh,266,25,1,,37758,2837,952
05-04-2020,Andhra Pradesh,334,33,11,,38092,2870,963
05-04-2020,Andhra Pradesh,571,8,5,,38663,2878,968
05-04-2020,Andhra Pradesh,4293,329,118,,42956,3207,1086
05-04-2020,Andhra Pradesh,278,21,3,,43234,3228,1089
05-04-2020,Andhra Pradesh,26,4,0,,43260,3232,1089
05-04-2020,Andhra Pradesh,80,10,3,,43340,3242,1092
06-04-2020,Andhra Pradesh,10,0,0,,43350,3242,1092
06-04-2020,Andhra Pradesh,303,5,3,,43653,3247,1095
06-04-2020,Andhra Pradesh,1,0,0,,43654,3247,1095
06-04-2020,Andhra Pradesh,26,0,0,,43680,3247,1095
06-04-2020,Andhra Pradesh,32,9,1,,43712,3256,1096
06-04-2020,Andhra Pradesh,18,5,0,,43730,3261,1096
06-04-2020,Andhra Pradesh,10,8,0,,43740,3269,1096
06-04-2020,Andhra Pradesh,525,16,7,,44265,3285,1103
06-04-2020,Andhra Pradesh,7,0,0,,44272,3285,1103
06-04-2020,Andhra Pradesh,146,22,12,,44418,3307,1115
06-04-2020,Andhra Pradesh,18,1,2,,44436,3308,1117
06-04-2020,Andhra Pradesh,110,29,2,,44546,3337,1119
06-04-2020,Andhra Pradesh,4,0,0,,44550,3337,1119
06-04-2020,Andhra Pradesh,109,4,2,,44659,3341,1121
06-04-2020,Andhra Pradesh,163,20,4,,44822,3361,1125
06-04-2020,Andhra Pradesh,327,59,2,,45149,3420,1127
06-04-2020,Andhra Pradesh,14,10,0,,45163,3430,1127
06-04-2020,Andhra Pradesh,868,70,52,,46031,3500,1179
06-04-2020,Andhra Pradesh,2,1,0,,46033,3501,1179
06-04-2020,Andhra Pradesh,256,11,15,,46289,3512,1194
06-04-2020,Andhra Pradesh,1,0,0,,46290,3512,1194
06-04-2020,Andhra Pradesh,0,0,0,,46290,3512,1194
06-04-2020,Andhra Pradesh,40,2,0,,46330,3514,1194
06-04-2020,Andhra Pradesh,79,4,7,,46409,3518,1201
06-04-2020,Andhra Pradesh,5,0,0,,46414,3518,1201
06-04-2020,Andhra Pradesh,301,25,2,,46715,3543,1203
06-04-2020,Andhra Pradesh,364,45,11,,47079,3588,1214
06-04-2020,Andhra Pradesh,621,13,6,,47700,3601,1220
06-04-2020,Andhra Pradesh,1,0,0,,47701,3601,1220
06-04-2020,Andhra Pradesh,4777,394,134,,52478,3995,1354
06-04-2020,Andhra Pradesh,305,21,3,,52783,4016,1357
06-04-2020,Andhra Pradesh,31,4,0,,52814,4020,1357
06-04-2020,Andhra Pradesh,80,10,3,,52894,4030,1360
07-04-2020,Andhra Pradesh,10,0,0,,52904,4030,1360
07-04-2020,Andhra Pradesh,314,5,4,,53218,4035,1364
07-04-2020,Andhra Pradesh,1,0,0,,53219,4035,1364
07-04-2020,Andhra Pradesh,28,0,0,,53247,4035,1364
07-04-2020,Andhra Pradesh,38,15,1,,53285,4050,1365
07-04-2020,Andhra Pradesh,18,7,0,,53303,4057,1365
07-04-2020,Andhra Pradesh,10,9,0,,53313,4066,1365
07-04-2020,Andhra Pradesh,576,20,9,,53889,4086,1374
07-04-2020,Andhra Pradesh,7,0,0,,53896,4086,1374
07-04-2020,Andhra Pradesh,175,25,14,,54071,4111,1388
07-04-2020,Andhra Pradesh,27,2,2,,54098,4113,1390
07-04-2020,Andhra Pradesh,143,31,2,,54241,4144,1392
07-04-2020,Andhra Pradesh,4,0,0,,54245,4144,1392
07-04-2020,Andhra Pradesh,125,4,3,,54370,4148,1395
07-04-2020,Andhra Pradesh,175,25,4,,54545,4173,1399
07-04-2020,Andhra Pradesh,336,71,2,,54881,4244,1401
07-04-2020,Andhra Pradesh,14,10,0,,54895,4254,1401
07-04-2020,Andhra Pradesh,1018,79,64,,55913,4333,1465
07-04-2020,Andhra Pradesh,2,1,0,,55915,4334,1465
07-04-2020,Andhra Pradesh,290,21,21,,56205,4355,1486
07-04-2020,Andhra Pradesh,1,0,0,,56206,4355,1486
07-04-2020,Andhra Pradesh,0,0,0,,56206,4355,1486
07-04-2020,Andhra Pradesh,42,2,1,,56248,4357,1487
07-04-2020,Andhra Pradesh,99,14,8,,56347,4371,1495
07-04-2020,Andhra Pradesh,5,1,0,,56352,4372,1495
07-04-2020,Andhra Pradesh,343,25,2,,56695,4397,1497
07-04-2020,Andhra Pradesh,404,45,11,,57099,4442,1508
07-04-2020,Andhra Pradesh,690,19,7,,57789,4461,1515
07-04-2020,Andhra Pradesh,1,0,0,,57790,4461,1515
07-04-2020,Andhra Pradesh,5350,469,161,,63140,4930,1676
07-04-2020,Andhra Pradesh,332,21,3,,63472,4951,1679
07-04-2020,Andhra Pradesh,31,4,0,,63503,4955,1679
07-04-2020,Andhra Pradesh,91,13,3,,63594,4968,1682
08-04-2020,Andhra Pradesh,11,0,0,,63605,4968,1682
08-04-2020,Andhra Pradesh,348,6,4,,63953,4974,1686
08-04-2020,Andhra Pradesh,1,0,0,,63954,4974,1686
08-04-2020,Andhra Pradesh,28,0,0,,63982,4974,1686
08-04-2020,Andhra Pradesh,39,15,1,,64021,4989,1687
08-04-2020,Andhra Pradesh,18,7,0,,64039,4996,1687
08-04-2020,Andhra Pradesh,10,9,0,,64049,5005,1687
08-04-2020,Andhra Pradesh,669,21,9,,64718,5026,1696
08-04-2020,Andhra Pradesh,7,0,0,,64725,5026,1696
08-04-2020,Andhra Pradesh,186,25,16,,64911,5051,1712
08-04-2020,Andhra Pradesh,27,2,2,,64938,5053,1714
08-04-2020,Andhra Pradesh,167,32,2,,65105,5085,1716
08-04-2020,Andhra Pradesh,4,0,0,,65109,5085,1716
08-04-2020,Andhra Pradesh,158,6,3,,65267,5091,1719
08-04-2020,Andhra Pradesh,181,28,5,,65448,5119,1724
08-04-2020,Andhra Pradesh,345,84,2,,65793,5203,1726
08-04-2020,Andhra Pradesh,14,10,0,,65807,5213,1726
08-04-2020,Andhra Pradesh,1135,117,72,,66942,5330,1798
08-04-2020,Andhra Pradesh,2,1,0,,66944,5331,1798
08-04-2020,Andhra Pradesh,341,25,24,,67285,5356,1822
08-04-2020,Andhra Pradesh,1,0,0,,67286,5356,1822
08-04-2020,Andhra Pradesh,0,0,0,,67286,5356,1822
08-04-2020,Andhra Pradesh,42,2,1,,67328,5358,1823
08-04-2020,Andhra Pradesh,106,14,9,,67434,5372,1832
08-04-2020,Andhra Pradesh,5,1,0,,67439,5373,1832
08-04-2020,Andhra Pradesh,383,45,3,,67822,5418,1835
08-04-2020,Andhra Pradesh,453,45,11,,68275,5463,1846
08-04-2020,Andhra Pradesh,738,21,8,,69013,5484,1854
08-04-2020,Andhra Pradesh,1,0,0,,69014,5484,1854
08-04-2020,Andhra Pradesh,5915,565,181,,74929,6049,2035
08-04-2020,Andhra Pradesh,361,31,4,,75290,6080,2039
08-04-2020,Andhra Pradesh,35,5,0,,75325,6085,2039
08-04-2020,Andhra Pradesh,99,13,5,,75424,6098,2044
09-04-2020,Andhra Pradesh,11,10,0,,75435,6108,2044
09-04-2020,Andhra Pradesh,363,10,6,,75798,6118,2050
09-04-2020,Andhra Pradesh,1,0,0,,75799,6118,2050
09-04-2020,Andhra Pradesh,29,0,0,,75828,6118,2050
09-04-2020,Andhra Pradesh,58,15,1,,75886,6133,2051
09-04-2020,Andhra Pradesh,18,7,0,,75904,6140,2051
09-04-2020,Andhra Pradesh,18,9,0,,75922,6149,2051
09-04-2020,Andhra Pradesh,720,25,12,,76642,6174,2063
09-04-2020,Andhra Pradesh,0,0,0,,76642,6174,2063
09-04-2020,Andhra Pradesh,7,0,0,,76649,6174,2063
09-04-2020,Andhra Pradesh,262,26,18,,76911,6200,2081
09-04-2020,Andhra Pradesh,28,2,2,,76939,6202,2083
09-04-2020,Andhra Pradesh,170,32,2,,77109,6234,2085
09-04-2020,Andhra Pradesh,13,0,1,,77122,6234,2086
09-04-2020,Andhra Pradesh,184,6,4,,77306,6240,2090
09-04-2020,Andhra Pradesh,197,30,6,,77503,6270,2096
09-04-2020,Andhra Pradesh,357,97,2,,77860,6367,2098
09-04-2020,Andhra Pradesh,14,10,0,,77874,6377,2098
09-04-2020,Andhra Pradesh,1364,125,97,,79238,6502,2195
09-04-2020,Andhra Pradesh,2,1,0,,79240,6503,2195
09-04-2020,Andhra Pradesh,411,25,33,,79651,6528,2228
09-04-2020,Andhra Pradesh,1,0,0,,79652,6528,2228
09-04-2020,Andhra Pradesh,0,0,0,,79652,6528,2228
09-04-2020,Andhra Pradesh,48,2,1,,79700,6530,2229
09-04-2020,Andhra Pradesh,130,18,10,,79830,6548,2239
09-04-2020,Andhra Pradesh,5,1,0,,79835,6549,2239
09-04-2020,Andhra Pradesh,463,60,3,,80298,6609,2242
09-04-2020,Andhra Pradesh,471,45,12,,80769,6654,2254
09-04-2020,Andhra Pradesh,834,27,8,,81603,6681,2262
09-04-2020,Andhra Pradesh,1,0,0,,81604,6681,2262
09-04-2020,Andhra Pradesh,6728,635,227,,88332,7316,2489
09-04-2020,Andhra Pradesh,410,31,4,,88742,7347,2493
09-04-2020,Andhra Pradesh,35,5,0,,88777,7352,2493
